,zone_id,year,month,day,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10,2,2008,6,4,884034.0,786497.0,732525.0,694900.0,688146.0,741413.0,827124.0,878901.0,912897.0,1000479.0,1139792.0,1255229.0,1415324.0,1473204.0,1509267.0,1528276.0,1463785.0,1431496.0,1390664.0,1351977.0,1322878.0,1256921.0,1157472.0,958384.0
11,2,2008,6,5,1014316.0,922453.0,836605.0,790379.0,785177.0,853715.0,951226.0,1000592.0,1084826.0,1208514.0,1346962.0,1511175.0,1603381.0,1714485.0,1640160.0,1623373.0,1627519.0,1724853.0,1919002.0,1827896.0,1768344.0,1700166.0,1418652.0,1183991.0
12,2,2008,6,6,876973.0,820377.0,750020.0,724520.0,717004.0,800920.0,920753.0,989166.0,1079288.0,1185806.0,1317838.0,1487060.0,1595021.0,1717613.0,1587429.0,1662531.0,1715492.0,1746687.0,1897973.0,1858255.0,1742611.0,1748824.0,1515917.0,1316737.0
13,2,2008,6,7,1305738.0,1159783.0,1110803.0,1038858.0,960121.0,987390.0,1083333.0,1151346.0,1208294.0,1361021.0,1549070.0,1713686.0,1874757.0,1905547.0,1896967.0,1939794.0,1910881.0,1967420.0,1909217.0,1897856.0,2099375.0,1884068.0,1652388.0,1442475.0
14,3,2008,6,1,766327.0,724837.0,703739.0,686188.0,691761.0,713763.0,771965.0,817411.0,863590.0,958481.0,995758.0,1044919.0,1090589.0,1096394.0,1132286.0,1122329.0,1120965.0,1078077.0,1062732.0,1023744.0,1013564.0,950814.0,867791.0,787906.0
15,3,2008,6,2,608057.0,571769.0,555574.0,547864.0,547404.0,590740.0,683725.0,720611.0,723063.0,758300.0,773990.0,820884.0,841631.0,882906.0,895285.0,904593.0,930171.0,947789.0,907976.0,846763.0,875224.0,795054.0,709339.0,624086.0
16,3,2008,6,3,583080.0,556942.0,532264.0,515626.0,524033.0,566508.0,592713.0,673487.0,704293.0,759224.0,816503.0,890515.0,895438.0,964029.0,976132.0,988132.0,1001124.0,1013720.0,1008727.0,948209.0,931492.0,957482.0,860119.0,774478.0
17,3,2008,6,4,650316.0,612089.0,596162.0,576917.0,590891.0,628824.0,705032.0,760776.0,773125.0,800282.0,871869.0,906613.0,955189.0,991039.0,967404.0,947395.0,925775.0,906171.0,905836.0,876357.0,873678.0,804140.0,746212.0,684296.0
18,3,2008,6,5,711568.0,661469.0,645806.0,635693.0,624619.0,655553.0,698638.0,775133.0,838034.0,878101.0,961294.0,998016.0,1052457.0,1071507.0,1070442.0,1010990.0,971965.0,943208.0,911339.0,887760.0,886655.0,877395.0,790831.0,751555.0
19,3,2008,6,6,643197.0,602103.0,583768.0,585562.0,573990.0,590306.0,630299.0,677961.0,721971.0,760972.0,832747.0,879020.0,906030.0,943405.0,967053.0,992897.0,1002364.0,993047.0,986413.0,929176.0,916294.0,874181.0,822495.0,746294.0
20,3,2008,6,7,840902.0,805589.0,782706.0,766867.0,769155.0,746604.0,795452.0,854285.0,920592.0,994894.0,1069202.0,1116162.0,1141564.0,1182407.0,1251976.0,1250696.0,1287936.0,1308712.0,1290680.0,1219734.0,1164226.0,1150364.0,1047266.0,935292.0
21,4,2008,6,1,3113463.0,2916622.0,2708154.0,2676247.0,2586100.0,2646650.0,2812282.0,3111862.0,3494899.0,3691618.0,3985541.0,4202920.0,4327939.0,4293604.0,4184689.0,4210121.0,4315547.0,4468266.0,4737773.0,4666240.0,4514650.0,4525192.0,3988229.0,3535773.0
22,4,2008,6,2,2330585.0,2106893.0,1940871.0,1893476.0,1945733.0,2093924.0,2371698.0,2627322.0,2804561.0,3026484.0,3186693.0,3427714.0,3617698.0,3734533.0,3903740.0,4053795.0,4145155.0,4327810.0,4231964.0,4171082.0,4070704.0,3979668.0,3662384.0,2970969.0
23,4,2008,6,3,2098213.0,1887135.0,1815620.0,1723900.0,1740325.0,1668623.0,1804700.0,2035714.0,2505248.0,2756447.0,2869030.0,2923421.0,3090114.0,3185490.0,3187766.0,3230212.0,3313776.0,3452119.0,3470285.0,3652835.0,3601849.0,3197868.0,2888380.0,2404503.0
24,4,2008,6,4,2919716.0,2648595.0,2463104.0,2374755.0,2471944.0,2438915.0,2765291.0,3007252.0,3131624.0,3364220.0,3833802.0,4064176.0,4370917.0,4692460.0,4895378.0,4937336.0,4817694.0,4725232.0,4575701.0,4400085.0,4363618.0,4212082.0,3736951.0,3203806.0
25,4,2008,6,5,3119834.0,2783482.0,2589038.0,2448977.0,2464895.0,2640837.0,3060232.0,3416446.0,3681134.0,4087021.0,4601624.0,5039508.0,5445874.0,5914447.0,5696183.0,5854083.0,5935184.0,5995584.0,6856015.0,6606578.0,6349720.0,6183158.0,5363206.0,4719965.0
26,4,2008,6,6,3694623.0,3350633.0,3054508.0,2961655.0,2852261.0,3091810.0,3365638.0,3550561.0,3903774.0,4391538.0,5005195.0,5552092.0,5882956.0,6267283.0,6379851.0,6205119.0,6304737.0,6640147.0,6693509.0,6406352.0,6318795.0,5913914.0,5291832.0,4628974.0
27,4,2008,6,7,4168801.0,3880910.0,3570553.0,3342394.0,3340092.0,3489811.0,3896962.0,3993229.0,4480989.0,4819428.0,5362161.0,5969864.0,6244510.0,6833863.0,6770358.0,6539880.0,6989262.0,7374531.0,7346053.0,6968071.0,7295282.0,6964012.0,5954878.0,5254836.0
28,5,2008,6,1,2280510.0,2093672.0,1969221.0,1825544.0,1795406.0,1911497.0,2204886.0,2396624.0,2427083.0,2512921.0,2691234.0,2754045.0,2791592.0,2715105.0,2792385.0,2913586.0,3071271.0,3143805.0,3069299.0,3006462.0,2931168.0,2950234.0,2661837.0,2269747.0
29,5,2008,6,2,1327394.0,1190173.0,1136439.0,1084497.0,1089983.0,1256086.0,1576392.0,1668848.0,1616910.0,1594873.0,1599499.0,1647021.0,1661536.0,1695057.0,1729682.0,1767505.0,1791494.0,1833311.0,1806125.0,1846744.0,2007446.0,1890809.0,1627688.0,1336391.0
30,5,2008,6,3,2094467.0,1749580.0,1601011.0,1508442.0,1455858.0,1466471.0,1482192.0,1812246.0,2366786.0,2786599.0,3298293.0,3542137.0,3753417.0,3953944.0,4101624.0,4314004.0,4431078.0,4456719.0,4378272.0,4031689.0,3668906.0,3413183.0,2936681.0,2393925.0
31,5,2008,6,4,2280510.0,2093672.0,1969221.0,1825544.0,1795406.0,1911497.0,2204886.0,2396624.0,2427083.0,2512921.0,2691234.0,2754045.0,2791592.0,2715105.0,2792385.0,2913586.0,3071271.0,3143805.0,3069299.0,3006462.0,2931168.0,2950234.0,2661837.0,2269747.0
32,5,2008,6,5,2280510.0,2093672.0,1969221.0,1825544.0,1795406.0,1911497.0,2204886.0,2396624.0,2427083.0,2512921.0,2691234.0,2754045.0,2791592.0,2715105.0,2792385.0,2913586.0,3071271.0,3143805.0,3069299.0,3006462.0,2931168.0,2950234.0,2661837.0,2269747.0
33,5,2008,6,6,2152542.0,1959183.0,1832717.0,1733424.0,1717528.0,1820472.0,2061575.0,2171600.0,2333569.0,2607120.0,2896124.0,3127045.0,3387844.0,3621330.0,3668182.0,3822995.0,4036131.0,4213389.0,4025613.0,3714717.0,3538224.0,3225663.0,2807547.0,2307977.0
34,5,2008,6,7,3358391.0,3040944.0,2879310.0,2821380.0,2891529.0,2772206.0,3111469.0,3247320.0,3618317.0,4015278.0,4354109.0,4889017.0,5275632.0,5537688.0,5580343.0,6249613.0,6128446.0,6063411.0,6025823.0,5714227.0,5387319.0,5218569.0,4436590.0,3840629.0
35,6,2008,6,1,2295333.0,2142420.0,2046533.0,1991405.0,1932952.0,1951896.0,1992883.0,2145275.0,2445594.0,2779440.0,2944682.0,3054529.0,3266618.0,3217430.0,3353825.0,3363269.0,3410605.0,3402509.0,3266855.0,3166467.0,3097988.0,2997150.0,2745218.0,2489259.0
36,6,2008,6,2,1864132.0,1807430.0,1745772.0,1738873.0,1797940.0,1925670.0,2176076.0,2359168.0,2310069.0,2405017.0,2482539.0,2549674.0,2567245.0,2688671.0,2668901.0,2658810.0,2662620.0,2731261.0,2658868.0,2702425.0,2635531.0,2476620.0,2236643.0,2035439.0
37,6,2008,6,3,1668136.0,1582667.0,1519807.0,1484078.0,1462400.0,1515507.0,1595117.0,1780787.0,1931987.0,2015254.0,2140797.0,2212701.0,2327404.0,2445295.0,2496907.0,2427054.0,2496675.0,2513486.0,2464406.0,2360297.0,2285362.0,2123965.0,1874821.0,1679788.0
38,6,2008,6,4,2079621.0,1984635.0,1859709.0,1809250.0,1777467.0,1767596.0,1855508.0,1941459.0,2271867.0,2509578.0,2706407.0,2795442.0,2982681.0,3046474.0,3127328.0,3110095.0,3133884.0,3170088.0,2959450.0,2978530.0,3007527.0,2794159.0,2563011.0,2340813.0
39,6,2008,6,5,2378832.0,2310623.0,2204593.0,2145600.0,2217873.0,2239574.0,2414470.0,2612204.0,2838636.0,2966002.0,3167376.0,3311782.0,3366038.0,3390740.0,3457131.0,3633292.0,3601411.0,3617310.0,3592638.0,3426935.0,3333484.0,3115702.0,2905861.0,2621545.0
40,6,2008,6,6,2129801.0,2133622.0,2039964.0,1947266.0,1977175.0,2029826.0,2214449.0,2489701.0,2667950.0,2752479.0,2931442.0,3022934.0,3082989.0,3208452.0,3227217.0,3365589.0,3358073.0,3323680.0,3273631.0,3094174.0,2853520.0,2714464.0,2517246.0,2232782.0
41,6,2008,6,7,2736966.0,2635361.0,2525010.0,2495582.0,2518477.0,2441015.0,2596587.0,2792464.0,2999734.0,3181689.0,3377958.0,3612023.0,3733748.0,3931085.0,4015439.0,4120843.0,4188507.0,4206217.0,4139900.0,3913706.0,3818262.0,3675141.0,3292131.0,3096908.0
42,7,2008,6,1,2667538.0,2525601.0,2373508.0,2308045.0,2279486.0,2380909.0,2524540.0,2770871.0,2887609.0,3053681.0,3347847.0,3584647.0,3777071.0,3730139.0,3710473.0,3833603.0,3751903.0,3713493.0,3673278.0,3583112.0,3463239.0,3363196.0,3174195.0,2854214.0
43,7,2008,6,2,2377230.0,2182280.0,2081141.0,2074352.0,2053829.0,2150665.0,2400993.0,2540090.0,2648221.0,2803110.0,2905355.0,3060394.0,3138506.0,3229360.0,3278200.0,3412227.0,3443074.0,3398229.0,3362490.0,3329705.0,3317071.0,3185634.0,2845928.0,2523312.0
44,7,2008,6,3,2510684.0,2279591.0,2271664.0,2254809.0,2165904.0,2154029.0,2201181.0,2395929.0,2754071.0,2944820.0,3162569.0,3188290.0,3428356.0,3413248.0,3571869.0,3571571.0,3663089.0,3711678.0,3666510.0,3361099.0,2851486.0,2811046.0,2591067.0,2329861.0
45,7,2008,6,4,2000582.0,1920813.0,1837134.0,1752710.0,1836788.0,1750880.0,1770117.0,1858664.0,2174485.0,2545398.0,2830358.0,3082843.0,3238591.0,3295761.0,3267923.0,3321621.0,3314747.0,3404893.0,3433239.0,3398096.0,3186408.0,3089728.0,2800660.0,2493839.0
46,7,2008,6,5,2572779.0,2419461.0,2333476.0,2309890.0,2293183.0,2379850.0,2518640.0,2824228.0,2998214.0,3198029.0,3379877.0,3593730.0,3725232.0,3868302.0,3924451.0,3934388.0,3959201.0,3905255.0,3903697.0,3744285.0,3739363.0,3532942.0,3288653.0,2966454.0
47,7,2008,6,6,2257510.0,2158501.0,2086796.0,2042687.0,2120369.0,2163140.0,2345698.0,2497379.0,2713034.0,2908972.0,3148289.0,3234688.0,3404675.0,3588625.0,3716971.0,3813014.0,3894575.0,3874968.0,3803182.0,3710695.0,3619573.0,3555893.0,3129279.0,2859164.0
48,7,2008,6,7,3055839.0,2916118.0,2845536.0,2802275.0,2763212.0,2783283.0,2865583.0,3114485.0,3349436.0,3550248.0,3841264.0,4061492.0,4182020.0,4487204.0,4559551.0,4581216.0,4710723.0,4731474.0,4711237.0,4474457.0,4244508.0,4224507.0,3757925.0,3520833.0
49,8,2008,6,1,1856117.0,1726707.0,1598856.0,1553396.0,1527135.0,1540936.0,1705010.0,1916372.0,2056589.0,2245873.0,2447530.0,2627563.0,2735035.0,2832074.0,2904432.0,2895868.0,2870906.0,2899844.0,2809218.0,2629588.0,2585401.0,2414209.0,2165541.0,1915606.0
50,8,2008,6,2,1179332.0,1081769.0,986644.0,939754.0,923224.0,932855.0,965444.0,1116605.0,1365010.0,1508583.0,1569298.0,1642750.0,1735326.0,1727309.0,1767624.0,1787073.0,1835995.0,1887912.0,1857840.0,1823490.0,1798238.0,1668777.0,1436518.0,1225593.0
51,8,2008,6,3,1202713.0,1121031.0,1040347.0,1016577.0,1041366.0,1105208.0,1330371.0,1494988.0,1546226.0,1565899.0,1645159.0,1805555.0,1796614.0,1874208.0,1978282.0,2020471.0,1906030.0,1946466.0,1965455.0,1910607.0,1844379.0,1838134.0,1628179.0,1433865.0
52,8,2008,6,4,1476655.0,1336106.0,1277730.0,1249689.0,1253010.0,1318952.0,1533300.0,1694212.0,1694405.0,1789646.0,1874334.0,2020716.0,2049307.0,2199300.0,2242342.0,2319233.0,2393290.0,2386921.0,2341958.0,2179641.0,2068932.0,2042408.0,1818165.0,1604013.0
53,8,2008,6,5,1476655.0,1336106.0,1277730.0,1249689.0,1253010.0,1318952.0,1533300.0,1694212.0,1694405.0,1789646.0,1874334.0,2020716.0,2049307.0,2199300.0,2242342.0,2319233.0,2393290.0,2386921.0,2341958.0,2179641.0,2068932.0,2042408.0,1818165.0,1604013.0
54,8,2008,6,6,1461218.0,1392712.0,1361492.0,1300977.0,1316213.0,1391656.0,1576029.0,1688191.0,1700250.0,1804414.0,1909546.0,2045850.0,2074539.0,2132146.0,2198787.0,2294112.0,2235637.0,2270451.0,2269207.0,2141194.0,2132751.0,1936655.0,1701172.0,1463426.0
55,8,2008,6,7,2193819.0,1944754.0,1867705.0,1873098.0,1940822.0,1849714.0,2050160.0,2173161.0,2332417.0,2622117.0,2857728.0,3066466.0,3163890.0,3384983.0,3410140.0,3746384.0,3583366.0,3564568.0,3543208.0,3371518.0,3283638.0,3139274.0,2779812.0,2414056.0
56,9,2008,6,1,756413.0,718902.0,666433.0,662731.0,668842.0,713420.0,784461.0,861546.0,926524.0,981310.0,1019571.0,1090129.0,1101873.0,1138970.0,1141876.0,1124305.0,1119783.0,1187871.0,1245932.0,1155554.0,1110999.0,1156655.0,1009310.0,870462.0
57,9,2008,6,2,564480.0,521161.0,505620.0,496323.0,505434.0,551982.0,655502.0,710676.0,695963.0,664717.0,676638.0,695292.0,704854.0,726120.0,730426.0,743119.0,719449.0,729872.0,787991.0,776761.0,803492.0,748466.0,693264.0,596504.0
58,9,2008,6,3,566850.0,544505.0,504778.0,508353.0,535348.0,592483.0,694187.0,742905.0,735583.0,757013.0,767796.0,807725.0,829734.0,828045.0,756171.0,791115.0,803532.0,832344.0,894845.0,881322.0,866834.0,882796.0,783391.0,679910.0
59,9,2008,6,4,763487.0,729519.0,663528.0,635534.0,647299.0,703858.0,775256.0,850107.0,880772.0,930433.0,999802.0,1106433.0,1092408.0,1147655.0,1134758.0,1159762.0,1104381.0,1125198.0,1182614.0,1130007.0,1125475.0,1118740.0,991477.0,875025.0
60,9,2008,6,5,722845.0,681662.0,636216.0,612072.0,644145.0,683957.0,766638.0,810362.0,836809.0,880622.0,928672.0,1005320.0,1047616.0,1035001.0,1011579.0,1011184.0,1044073.0,1066146.0,1103938.0,1070304.0,1034327.0,1003392.0,901534.0,778082.0
61,9,2008,6,6,709553.0,643591.0,617261.0,616245.0,611736.0,652325.0,693825.0,764419.0,843470.0,878137.0,914995.0,977286.0,1036846.0,1042412.0,942712.0,969334.0,988387.0,977224.0,1120942.0,1054029.0,1011693.0,973706.0,946674.0,798858.0
62,9,2008,6,7,873453.0,778486.0,699477.0,687602.0,699917.0,765791.0,840083.0,939925.0,980469.0,1099801.0,1143940.0,1197272.0,1253216.0,1290357.0,1285405.0,1279395.0,1198401.0,1254039.0,1319965.0,1281692.0,1236244.0,1205570.0,1094847.0,971196.0
63,10,2008,6,1,257950.0,225035.0,210066.0,205152.0,211646.0,225833.0,254746.0,267088.0,262668.0,285809.0,310855.0,393064.0,433634.0,428973.0,457880.0,491960.0,494453.0,504963.0,530951.0,461453.0,460616.0,427275.0,370808.0,302978.0
64,10,2008,6,2,230948.0,213367.0,203011.0,201839.0,203854.0,213293.0,235851.0,267461.0,308244.0,324469.0,324134.0,339642.0,348747.0,369387.0,376837.0,394050.0,396041.0,409976.0,413567.0,443064.0,442697.0,407169.0,373554.0,334772.0
65,10,2008,6,3,286080.0,259429.0,236469.0,224264.0,222051.0,209386.0,234248.0,282234.0,320419.0,351298.0,378861.0,411030.0,426141.0,453380.0,466885.0,493468.0,499635.0,501910.0,498838.0,466654.0,450232.0,434954.0,399094.0,338836.0
66,10,2008,6,4,339058.0,292493.0,275959.0,269055.0,251645.0,238854.0,246369.0,295141.0,359293.0,413355.0,438486.0,460621.0,502872.0,546821.0,565436.0,570055.0,586327.0,588080.0,559874.0,527390.0,514390.0,498891.0,460888.0,385453.0
67,10,2008,6,5,332140.0,298071.0,279759.0,276962.0,277416.0,294505.0,335692.0,364280.0,368536.0,402663.0,424588.0,451359.0,461083.0,501222.0,525351.0,549646.0,578964.0,593092.0,588289.0,550898.0,518463.0,509949.0,476909.0,419786.0
68,10,2008,6,6,417809.0,390110.0,356256.0,328981.0,325998.0,329744.0,341186.0,384399.0,424821.0,462451.0,512999.0,533698.0,516112.0,471615.0,462405.0,413920.0,454093.0,467434.0,490100.0,470668.0,468540.0,462694.0,424774.0,367666.0
69,10,2008,6,7,513422.0,462818.0,451524.0,415460.0,415516.0,400473.0,403083.0,453796.0,509564.0,542405.0,624400.0,688824.0,747780.0,764137.0,772912.0,817875.0,828778.0,863561.0,883932.0,794863.0,868394.0,807358.0,679639.0,577573.0
70,11,2008,6,1,2524.0,2353.0,2271.0,2164.0,2142.0,2202.0,2277.0,2562.0,3206.0,3574.0,3360.0,3343.0,3136.0,3280.0,3343.0,3537.0,3537.0,3514.0,3654.0,3426.0,3607.0,3578.0,3234.0,2642.0
71,11,2008,6,2,2284.0,2044.0,1945.0,1827.0,1784.0,1866.0,2060.0,2361.0,2714.0,3079.0,3162.0,3013.0,2965.0,2889.0,2967.0,2946.0,3023.0,3303.0,3139.0,3030.0,3015.0,3114.0,2804.0,2451.0
72,11,2008,6,3,2209.0,2018.0,1976.0,1852.0,1995.0,1904.0,2385.0,2689.0,2865.0,2993.0,2953.0,3018.0,3055.0,2958.0,2942.0,2930.0,3130.0,3499.0,3261.0,3400.0,3510.0,3503.0,3239.0,2649.0
73,11,2008,6,4,2729.0,2539.0,2479.0,2390.0,2435.0,2343.0,2443.0,2887.0,3347.0,3674.0,3583.0,3432.0,3701.0,3883.0,3693.0,3741.0,3751.0,3612.0,3755.0,3624.0,3704.0,3601.0,3037.0,2511.0
74,11,2008,6,5,2309.0,2107.0,1982.0,2048.0,2047.0,2251.0,2660.0,2872.0,2921.0,2990.0,2883.0,2942.0,3155.0,3245.0,3112.0,2963.0,3171.0,3440.0,3496.0,3378.0,3319.0,3586.0,3050.0,2815.0
75,11,2008,6,6,2378.0,2168.0,2006.0,1919.0,1917.0,2001.0,2058.0,2579.0,3191.0,3563.0,3483.0,3532.0,3492.0,3443.0,3545.0,3311.0,3455.0,3452.0,3160.0,3178.0,3006.0,2862.0,2749.0,2465.0
76,11,2008,6,7,2676.0,2527.0,2312.0,2247.0,2212.0,2288.0,2666.0,3031.0,3116.0,3438.0,3478.0,3529.0,3512.0,3614.0,3676.0,3703.0,3402.0,3736.0,3760.0,3871.0,3922.0,4013.0,3638.0,3155.0
77,12,2008,6,1,665520.0,627869.0,598799.0,580994.0,596412.0,659629.0,753966.0,779532.0,789317.0,737403.0,713119.0,763741.0,804361.0,862704.0,948931.0,956636.0,1001780.0,1007439.0,1008700.0,941223.0,914677.0,842150.0,803119.0,697873.0
78,12,2008,6,2,657334.0,620016.0,588946.0,607302.0,590425.0,589653.0,667802.0,729906.0,756599.0,759018.0,808694.0,854922.0,892417.0,932509.0,951165.0,970526.0,970656.0,964359.0,966939.0,940025.0,946318.0,980665.0,931339.0,810746.0
79,12,2008,6,3,791967.0,722922.0,688059.0,671287.0,661107.0,653655.0,726529.0,802174.0,847410.0,866481.0,887235.0,913992.0,906551.0,883169.0,875861.0,966224.0,1021540.0,987982.0,996935.0,972219.0,927721.0,911964.0,903865.0,844903.0
80,12,2008,6,4,781411.0,708450.0,669128.0,662043.0,650521.0,646064.0,742899.0,823791.0,880300.0,948620.0,1023228.0,1060539.0,1109874.0,1154487.0,1225411.0,1263153.0,1276589.0,1268268.0,1234684.0,1158267.0,1012576.0,951715.0,946007.0,839571.0
81,12,2008,6,5,881904.0,832148.0,779325.0,758598.0,761124.0,811016.0,853601.0,919916.0,990442.0,1109748.0,1196640.0,1300473.0,1441210.0,1461743.0,1346685.0,1298994.0,1336906.0,1372375.0,1426377.0,1377027.0,1315973.0,1322053.0,1165505.0,998011.0
82,12,2008,6,6,893978.0,833758.0,792122.0,751932.0,759138.0,781390.0,857811.0,903539.0,992805.0,1065556.0,1186775.0,1324087.0,1390689.0,1464295.0,1373498.0,1347729.0,1303623.0,1407113.0,1560594.0,1455727.0,1398776.0,1342948.0,1181333.0,1045134.0
83,12,2008,6,7,991188.0,932787.0,886216.0,843606.0,827672.0,867196.0,945750.0,1014630.0,1084726.0,1208975.0,1328310.0,1435693.0,1501186.0,1583536.0,1444277.0,1469773.0,1513110.0,1518641.0,1676708.0,1575476.0,1529935.0,1481085.0,1331267.0,1162575.0
84,13,2008,6,2,45213.0,41130.0,39100.0,39252.0,40886.0,46919.0,57460.0,62388.0,62133.0,63129.0,68395.0,72353.0,79309.0,84013.0,85969.0,79873.0,85220.0,91312.0,108888.0,102896.0,98122.0,96426.0,82427.0,64036.0
85,13,2008,6,3,62091.0,54359.0,50988.0,47509.0,46531.0,41713.0,43437.0,48939.0,62472.0,73961.0,77939.0,83401.0,89895.0,93362.0,97011.0,96189.0,94367.0,94878.0,90319.0,88758.0,86997.0,85370.0,87429.0,77275.0
86,13,2008,6,4,73481.0,68654.0,63140.0,60998.0,60773.0,64984.0,71277.0,74443.0,80914.0,92117.0,104648.0,120520.0,132119.0,140707.0,128900.0,132144.0,140384.0,141936.0,158805.0,153770.0,147757.0,136972.0,119558.0,102592.0
87,13,2008,6,5,99323.0,88471.0,83062.0,74875.0,74224.0,72495.0,73235.0,80821.0,96643.0,114974.0,132194.0,146927.0,156840.0,163469.0,155155.0,159947.0,158835.0,157825.0,166935.0,156488.0,151035.0,142675.0,126639.0,112520.0
88,13,2008,6,6,62829.0,55914.0,51807.0,50620.0,52872.0,60651.0,76374.0,75837.0,72995.0,74854.0,79327.0,87330.0,91703.0,103331.0,118535.0,128368.0,127496.0,129167.0,138777.0,126986.0,109112.0,99355.0,80497.0,68960.0
89,13,2008,6,7,95461.0,82838.0,78018.0,71935.0,73752.0,76544.0,80269.0,86504.0,96950.0,110823.0,128167.0,143234.0,154115.0,152322.0,137578.0,141338.0,147820.0,149272.0,172690.0,179916.0,171624.0,164560.0,142733.0,124873.0
90,14,2008,6,1,22405.0,19718.0,20008.0,19173.0,18657.0,19333.0,20601.0,23154.0,26236.0,30209.0,33289.0,35384.0,36282.0,37620.0,38075.0,39447.0,40170.0,39292.0,38930.0,35663.0,33218.0,31602.0,26604.0,22804.0
91,14,2008,6,2,13738.0,13279.0,13533.0,13299.0,14198.0,16483.0,18928.0,19297.0,18566.0,19351.0,21175.0,22972.0,23915.0,24436.0,24892.0,26525.0,27865.0,30064.0,30530.0,29357.0,29200.0,27910.0,22927.0,17839.0
92,14,2008,6,3,18521.0,17502.0,16742.0,16174.0,16664.0,18643.0,19004.0,20243.0,20949.0,23132.0,25406.0,28157.0,30129.0,32232.0,33947.0,35041.0,36616.0,38765.0,37787.0,35363.0,34202.0,32356.0,27769.0,23118.0
93,14,2008,6,4,21585.0,19511.0,18909.0,18091.0,17686.0,18590.0,19228.0,20941.0,25661.0,29501.0,32143.0,35121.0,37363.0,38813.0,38540.0,39774.0,39700.0,39046.0,37495.0,36180.0,35646.0,33727.0,28106.0,23361.0
94,14,2008,6,5,19142.0,17460.0,16617.0,15961.0,16122.0,17672.0,18862.0,20917.0,25397.0,29589.0,33156.0,34670.0,35850.0,35465.0,34589.0,36901.0,36397.0,37128.0,38066.0,36072.0,33975.0,32377.0,28093.0,23909.0
95,14,2008,6,6,21444.0,19854.0,19691.0,19545.0,20214.0,22493.0,25748.0,25212.0,25699.0,28222.0,30505.0,31097.0,31980.0,32981.0,32667.0,33888.0,36575.0,38143.0,38287.0,38131.0,38791.0,34252.0,28848.0,24379.0
96,14,2008,6,7,21199.0,19410.0,17951.0,17746.0,18318.0,19807.0,21393.0,22445.0,24194.0,26828.0,31416.0,35340.0,38456.0,39761.0,39728.0,40896.0,43894.0,45018.0,45031.0,42182.0,39682.0,37227.0,32566.0,27386.0
